,x,y,rightColor,badColor
0,0.5197811476134894,-0.015980676850204267,1,0
1,-0.05771881169644411,-0.42027869141712343,1,0
2,-0.8051550384575672,-0.6622273546018831,0,1
3,0.3165489704109344,0.31272991562894853,1,0
4,-0.30480377926774804,0.40756343116718724,1,1
5,0.4522008534313175,-0.14278055512673443,1,0
6,0.9139992795909315,0.4173159191972023,0,0
7,-0.9929616512268885,0.22665265124460526,0,1
8,-0.8558455030340824,-0.712420663979858,0,1
9,-0.4475252056044087,0.2126460478359729,1,1
10,0.9463088871910827,-0.021649760771487888,0,0
11,0.38048402772942286,0.3724296269770648,1,0
12,-0.34995900292078536,-0.2397466374260078,1,1
13,-0.9735933820791374,0.05656119323839359,0,1
14,0.2640094021191688,0.3975639483319485,1,0
15,0.7240348667608151,0.6390468923316937,0,0
16,0.17406531266243838,-0.4092357142891917,1,0
17,-0.5645923108936735,0.7365534566036536,0,1
18,1.016287527285706,0.2468694427125229,0,0
19,0.5066979172768459,0.8380393726027622,0,0
20,0.844867225735254,0.4305320019100656,0,0
21,0.9951148424166416,-0.21536667583051566,0,0
22,-0.8133802680565019,-0.7692871382174676,0,1
23,-0.7138296398089615,-0.6809205704560752,0,1
24,0.04648680309879284,-0.5207758915465417,1,0
25,-0.3500595854124976,-0.18057837634897417,1,1
26,0.9156549848688935,0.4781844579190867,0,0
27,0.34573032899660844,0.9810629068254303,0,1
28,-0.506331184714903,-0.01971088802093858,1,1
29,0.9462169351122339,0.04960504405058624,0,0
30,-0.22760032313647063,-0.3861241141279856,1,1
31,-0.3953069775218213,0.2885904916766059,1,1
32,-0.0009626470712414681,0.4913246912908424,1,1
33,-0.42950953269711745,-0.31263192755773667,1,1
34,0.423423693822667,-0.917927295601124,0,0
35,-0.5163561761100928,0.07612287418705098,1,1
36,0.39360396150674815,-0.2180108477568451,1,0
37,-0.11752280487910555,-1.0168455817170017,0,0
38,0.24810871677973012,-0.3781546252011652,1,0
39,-0.9621208191980642,-0.21952031658825644,0,1
40,-0.9410769842292078,0.31616642491884833,0,1
41,0.4440151920321968,0.009800939317113302,1,0
42,-0.05225153510680952,0.5191035214246812,1,1
43,-0.3592604992695527,0.3845478971135175,1,1
44,-1.1124182374855565,0.08173317012516718,0,1
45,-0.37375275053332796,-0.14691737752396827,1,1
46,-0.24933882505414123,-0.4372091845271013,1,1
47,-0.24204037913162874,0.9754565368719147,0,1
48,-0.6824679279912529,-0.7420609163365988,0,1
49,0.27919119310490714,0.36508886466722945,1,0
50,-0.4558120199852597,-0.8915810902685903,0,0
51,-0.8871655961197439,-0.5143591334252272,0,1
52,-1.02982512336542,-0.2142127219756101,0,1
53,0.666352306896568,-0.7935884344890276,0,0
54,-0.12039906895760347,-0.4689017575027542,1,0
55,0.32039325462977275,0.38487893635881254,1,0
56,-0.9168203579576963,-0.2521226062973352,0,1
57,-0.9899599033260159,-0.24622861469611337,0,1
58,0.5750536781682547,-0.07582949975561873,1,0
59,-0.6493603111987135,-0.787326971516163,0,1
60,0.3492672917513733,0.43080476198460577,1,0
61,0.0005643200273677262,0.545531646666742,1,1
62,-0.20339281049126726,1.0227595586929592,0,1
63,-0.7383921672858399,0.5344712693065719,0,1
64,0.47009904394504415,-0.8913126467069602,0,0
65,-0.8327108008272901,0.6291670852632307,0,1
66,-1.0519755391539656,-0.14360838242897256,0,1
67,0.5347857172333337,0.2386909212539612,1,0
68,-1.0025308856781157,-0.07374931393080758,0,1
69,0.21258302752200148,0.4346435732351518,1,1
70,-0.4672609277994622,0.016412739841972897,1,1
71,-0.8507176483831753,-0.5139486873110055,0,1
72,-0.46171340926678767,0.14477637557552034,1,1
73,-1.0264788200133843,0.06613508735561587,0,1
74,0.26611997248791325,-0.3591234682529788,1,0
75,0.33252675071542026,-0.8743384544180328,0,0
76,0.21428994327581433,-1.0394372178177604,0,0
77,-0.4081492496819055,-0.2693234345290765,1,1
78,0.1268305108239154,0.47089264332866265,1,1
79,-0.18001643920223656,0.3646444290722048,1,1
80,-0.9534379416317561,-0.1418353143916328,0,1
81,0.8125982009070104,-0.4715735116323259,0,0
82,0.15456761747656386,-0.9574113558155717,0,0
83,0.4021829901599944,-0.12538502436980153,1,0
84,0.14105018742159112,-0.4386791840961923,1,0
85,-0.37340547199264235,0.3303468426556089,1,1
86,-0.9215824744161798,0.2196063913801745,0,1
87,0.5252413774411463,-0.027887813711445306,1,0
88,0.955464919394509,-0.03797091576704945,0,0
89,0.06704509728273825,-0.5362501989032092,1,0
90,0.7368917231585101,-0.532270984924869,0,0
